TRANSLATION_1=especially the lawyers 
TRANSLATION_2=country majority 
SCORE_1 = -2.819
SCORE_2 = -0.390
TRANSLATION_0_NBEST_1=especially the lawyers ||| Distortion0= 0 KENLM0= - 34.601 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 0.69315 - 1.4786 - 0.69315 - 9.4296  1.9998
TRANSLATION_0_NBEST_12=the especially lawyers ||| Distortion0= -8 KENLM0= - 33.319 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.3173 - 1.4785 - 1.5743 - 9.4296  2.9997
TRANSLATION_0_NBEST_13=especially to lawyers ' ||| Distortion0= 0 KENLM0= - 36.629 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.9253 - 5.5404 - 3.8430 - 10.781  2.9997
TRANSLATION_0_NBEST_14=especially which lawyers ||| Distortion0= 0 KENLM0= - 36.462 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.5903 - 3.6186 - 3.8430 - 8.6103  2.9997
TRANSLATION_0_NBEST_15=especially lawyers ' the ||| Distortion0= -5 KENLM0= - 38.318 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.9915 - 3.8058 - 1.3863 - 9.4296  2.9997
TRANSLATION_0_NBEST_16=especially lawyers to ||| Distortion0= -3 KENLM0= - 33.495 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 4.6184 - 3.2132 - 3.8430 - 10.781  2.9997
TRANSLATION_0_NBEST_17=especially lawyers who ||| Distortion0= -3 KENLM0= - 32.941 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.7726 - 3.9063 - 4.248 - 8.7439  2.9997
TRANSLATION_0_NBEST_18=the especially lawyers ' ||| Distortion0= -8 KENLM0= - 35.680 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.9915 - 3.8058 - 1.3863 - 9.4296  2.9997
TRANSLATION_0_NBEST_19=the especially lawyers ' ||| Distortion0= -8 KENLM0= - 35.680 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.6242 - 3.8058 - 1.5743 - 9.4296  2.9997
TRANSLATION_0_NBEST_20=especially by lawyers ||| Distortion0= 0 KENLM0= - 34.257 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 4.6444 - 5.005 - 4.9416 - 10.536  2.9997
TRANSLATION_0_NBEST_21=especially which lawyers ' ||| Distortion0= 0 KENLM0= - 38.82 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.8971 - 5.9459 - 3.8430 - 8.6103  2.9997
TRANSLATION_0_NBEST_22=especially lawyers which ||| Distortion0= -3 KENLM0= - 35.637 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.5903 - 3.6186 - 3.8430 - 8.6103  2.9997
TRANSLATION_0_NBEST_23=especially by lawyers ' ||| Distortion0= 0 KENLM0= - 36.618 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.9512 - 7.3322 - 4.9416 - 10.536  2.9997
TRANSLATION_0_NBEST_24=especially his lawyers ||| Distortion0= 0 KENLM0= - 35.780 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.1705 - 5.005 - 4.9416 - 11.186  2.9997
TRANSLATION_0_NBEST_25=especially those lawyers ||| Distortion0= 0 KENLM0= - 36.53 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.7726 - 5.005 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_26=especially who lawyers ||| Distortion0= 0 KENLM0= - 38.684 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.7726 - 3.9063 - 4.248 - 8.7439  2.9997
TRANSLATION_0_NBEST_27=especially s lawyers ||| Distortion0= 0 KENLM0= - 41.735 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.9267 - 3.2132 - 3.1499 - 10.043  2.9997
TRANSLATION_0_NBEST_28=especially lawyers were ||| Distortion0= -3 KENLM0= - 34.469 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.6889 - 5.005 - 4.9416 - 9.8425  2.9997
TRANSLATION_0_NBEST_29=especially lawyers ' which ||| Distortion0= -3 KENLM0= - 38.561 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.8971 - 5.9459 - 3.8430 - 8.6103  2.9997
TRANSLATION_0_NBEST_30=especially his lawyers ' ||| Distortion0= 0 KENLM0= - 38.141 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 4.4773 - 7.3322 - 4.9416 - 11.186  2.9997
TRANSLATION_0_NBEST_31=especially those lawyers ' ||| Distortion0= 0 KENLM0= - 38.888 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 7.3322 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_32=especially a lawyers ||| Distortion0= 0 KENLM0= - 37.422 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.7170 - 5.005 - 4.9416 - 11.812  2.9997
TRANSLATION_0_NBEST_33=especially lawyers ' s ||| Distortion0= -3 KENLM0= - 40.30 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.2336 - 5.5404 - 3.1499 - 10.043  2.9997
TRANSLATION_0_NBEST_34=especially who lawyers ' ||| Distortion0= 0 KENLM0= - 41.045 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 6.2336 - 4.248 - 8.7439  2.9997
TRANSLATION_0_NBEST_35=especially lawyers ' to ||| Distortion0= -3 KENLM0= - 38.735 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.9253 - 5.5404 - 3.8430 - 10.781  2.9997
TRANSLATION_0_NBEST_36=especially lawyers there ||| Distortion0= -3 KENLM0= - 35.495 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.1780 - 5.005 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_37=especially lawyers s ||| Distortion0= -3 KENLM0= - 39.852 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.9267 - 3.2132 - 3.1499 - 10.043  2.9997
TRANSLATION_0_NBEST_38=especially were lawyers ||| Distortion0= 0 KENLM0= - 38.349 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.6889 - 5.005 - 4.9416 - 9.8425  2.9997
TRANSLATION_0_NBEST_39=especially lawyers by ||| Distortion0= -3 KENLM0= - 35.376 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 4.6444 - 5.005 - 4.9416 - 10.536  2.9997
TRANSLATION_0_NBEST_40=especially taking lawyers ||| Distortion0= 0 KENLM0= - 39.180 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 5.005 - 4.9416 - 8.051  2.9997
TRANSLATION_0_NBEST_41=especially s lawyers ' ||| Distortion0= 0 KENLM0= - 44.10 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.2336 - 5.5404 - 3.1499 - 10.043  2.9997
TRANSLATION_0_NBEST_42=especially lawyers ' s ||| Distortion0= -3 KENLM0= - 40.30 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.3322 - 5.5404 - 3.5553 - 10.043  2.9997
TRANSLATION_0_NBEST_43=especially there lawyers ||| Distortion0= 0 KENLM0= - 39.363 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.1780 - 5.005 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_44=especially lawyers ' who ||| Distortion0= -3 KENLM0= - 39.536 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 6.2336 - 4.248 - 8.7439  2.9997
TRANSLATION_0_NBEST_45=especially a lawyers ' ||| Distortion0= 0 KENLM0= - 39.783 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.0239 - 7.3322 - 4.9416 - 11.812  2.9997
TRANSLATION_0_NBEST_46=especially lawyers those ||| Distortion0= -3 KENLM0= - 37.06 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.7726 - 5.005 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_47=especially were lawyers ' ||| Distortion0= 0 KENLM0= - 40.710 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.9957 - 7.3322 - 4.9416 - 9.8425  2.9997
TRANSLATION_0_NBEST_48=especially lawyers a ||| Distortion0= -3 KENLM0= - 36.45 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.7170 - 5.005 - 4.9416 - 11.812  2.9997
TRANSLATION_0_NBEST_49=especially lawyers his ||| Distortion0= -3 KENLM0= - 36.92 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.1705 - 5.005 - 4.9416 - 11.186  2.9997
TRANSLATION_0_NBEST_50=especially taking lawyers ' ||| Distortion0= 0 KENLM0= - 41.540 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.3863 - 7.3322 - 4.9416 - 8.051  2.9997
TRANSLATION_0_NBEST_51=especially to be lawyers ||| Distortion0= 0 KENLM0= - 40.700 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.4657 - 7.7377 - 4.9416 - 10.781  2.9997
TRANSLATION_0_NBEST_52=especially ' s lawyers ||| Distortion0= 0 KENLM0= - 44.875 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.3322 - 5.5404 - 3.5553 - 10.043  2.9997
TRANSLATION_0_NBEST_53=especially fighting lawyers ||| Distortion0= 0 KENLM0= - 40.676 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 5.005 - 4.9416 - 9.6601  2.9997
TRANSLATION_0_NBEST_54=especially lawyers taking ||| Distortion0= -3 KENLM0= - 38.095 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 5.005 - 4.9416 - 8.051  2.9997
TRANSLATION_0_NBEST_55=especially politics lawyers ||| Distortion0= 0 KENLM0= - 40.794 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.1780 - 5.005 - 4.9416 - 9.1493  2.9997
TRANSLATION_0_NBEST_56=especially there lawyers ' ||| Distortion0= 0 KENLM0= - 41.724 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.4849 - 7.3322 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_57=especially lawyers ' by ||| Distortion0= -3 KENLM0= - 38.674 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.9512 - 7.3322 - 4.9416 - 10.536  2.9997
TRANSLATION_0_NBEST_58=especially shifting lawyers ||| Distortion0= 0 KENLM0= - 41.535 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 5.005 - 4.9416 - 8.051  2.9997
TRANSLATION_0_NBEST_59=to especially lawyers ||| Distortion0= -8 KENLM0= - 36.049 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 4.6184 - 3.2132 - 3.8430 - 10.781  2.9997
TRANSLATION_0_NBEST_60=especially lawyers ' there ||| Distortion0= -3 KENLM0= - 39.318 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.4849 - 7.3322 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_61=especially lawyers to be ||| Distortion0= -3 KENLM0= - 38.788 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.4657 - 7.7377 - 4.9416 - 10.781  2.9997
TRANSLATION_0_NBEST_62=especially lawyers ' a ||| Distortion0= -3 KENLM0= - 38.769 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.0239 - 7.3322 - 4.9416 - 11.812  2.9997
TRANSLATION_0_NBEST_63=especially lawyers ' were ||| Distortion0= -3 KENLM0= - 39.51 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.9957 - 7.3322 - 4.9416 - 9.8425  2.9997
TRANSLATION_0_NBEST_64=especially lawyers fighting ||| Distortion0= -3 KENLM0= - 38.793 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 5.005 - 4.9416 - 9.6601  2.9997
TRANSLATION_0_NBEST_65=especially lawyers politics ||| Distortion0= -3 KENLM0= - 38.910 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.1780 - 5.005 - 4.9416 - 9.1493  2.9997
TRANSLATION_0_NBEST_66=especially to be lawyers ' ||| Distortion0= 0 KENLM0= - 43.061 WordPenalty0= -5 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.7726 - 10.065 - 4.9416 - 10.781  2.9997
TRANSLATION_0_NBEST_67=especially ' s lawyers ' ||| Distortion0= 0 KENLM0= - 47.235 WordPenalty0= -5 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.6391 - 7.868 - 3.5553 - 10.043  2.9997
TRANSLATION_0_NBEST_68=which especially lawyers ||| Distortion0= -8 KENLM0= - 37.365 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.5903 - 3.6186 - 3.8430 - 8.6103  2.9997
TRANSLATION_0_NBEST_69=especially removing the lawyers ||| Distortion0= 0 KENLM0= - 43.041 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 7.3894 - 4.9416 - 9.4296  2.9997
TRANSLATION_0_NBEST_70=especially fighting lawyers ' ||| Distortion0= 0 KENLM0= - 43.037 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.3863 - 7.3322 - 4.9416 - 9.6601  2.9997
TRANSLATION_0_NBEST_71=especially lawyers ' taking ||| Distortion0= -3 KENLM0= - 40.429 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.3863 - 7.3322 - 4.9416 - 8.051  2.9997
TRANSLATION_0_NBEST_72=especially politics lawyers ' ||| Distortion0= 0 KENLM0= - 43.154 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.4849 - 7.3322 - 4.9416 - 9.1493  2.9997
TRANSLATION_0_NBEST_73=especially lawyers shifting ||| Distortion0= -3 KENLM0= - 39.652 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 5.005 - 4.9416 - 8.051  2.9997
TRANSLATION_0_NBEST_74=especially as the lawyers ||| Distortion0= 0 KENLM0= - 34.262 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 0 PhraseDictionaryMemory0= - 6.2618 - 3.4245 - 3.366 - 7.7891  3.9996
TRANSLATION_0_NBEST_75=especially the public lawyers ||| Distortion0= 0 KENLM0= - 43.178 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 7.3894 - 4.9416 - 9.4296  2.9997
TRANSLATION_0_NBEST_76=especially lawyers ' those ||| Distortion0= -3 KENLM0= - 40.422 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 7.3322 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_77=to be especially lawyers ||| Distortion0= -8 KENLM0= - 34.794 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.4657 - 7.7377 - 4.9416 - 10.781  2.9997
TRANSLATION_0_NBEST_78=especially lawyers who in ||| Distortion0= -3 KENLM0= - 40.059 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 8.4308 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_79=especially lawyers ' his ||| Distortion0= -3 KENLM0= - 40.084 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 4.4773 - 7.3322 - 4.9416 - 11.186  2.9997
TRANSLATION_0_NBEST_80=especially shifting lawyers ' ||| Distortion0= 0 KENLM0= - 43.896 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.3863 - 7.3322 - 4.9416 - 8.051  2.9997
TRANSLATION_0_NBEST_81=to especially lawyers ' ||| Distortion0= -8 KENLM0= - 38.410 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 3.9253 - 5.5404 - 3.8430 - 10.781  2.9997
TRANSLATION_0_NBEST_82=who especially lawyers ||| Distortion0= -8 KENLM0= - 37.615 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.7726 - 3.9063 - 4.248 - 8.7439  2.9997
TRANSLATION_0_NBEST_83=especially lawyers ' fighting ||| Distortion0= -3 KENLM0= - 41.293 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.3863 - 7.3322 - 4.9416 - 9.6601  2.9997
TRANSLATION_0_NBEST_84=especially lawyers ' to be ||| Distortion0= -3 KENLM0= - 41.637 WordPenalty0= -5 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.7726 - 10.065 - 4.9416 - 10.781  2.9997
TRANSLATION_0_NBEST_85=especially lawyers ' politics ||| Distortion0= -3 KENLM0= - 41.5 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.4849 - 7.3322 - 4.9416 - 9.1493  2.9997
TRANSLATION_0_NBEST_86=which especially lawyers ' ||| Distortion0= -8 KENLM0= - 39.726 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.8971 - 5.9459 - 3.8430 - 8.6103  2.9997
TRANSLATION_0_NBEST_87=a especially lawyers ||| Distortion0= -8 KENLM0= - 35.190 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.7170 - 5.005 - 4.9416 - 11.812  2.9997
TRANSLATION_0_NBEST_88=especially removing the lawyers ' ||| Distortion0= 0 KENLM0= - 45.401 WordPenalty0= -5 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.3863 - 9.7166 - 4.9416 - 9.4296  2.9997
TRANSLATION_0_NBEST_89=those especially lawyers ||| Distortion0= -8 KENLM0= - 36.022 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.7726 - 5.005 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_90=especially as the lawyers ' ||| Distortion0= 0 KENLM0= - 36.62 WordPenalty0= -5 SourceWordDeletionFeature0_aber= 0 PhraseDictionaryMemory0= - 5.5686 - 5.7517 - 3.366 - 7.7891  3.9996
TRANSLATION_0_NBEST_91=especially the public lawyers ' ||| Distortion0= 0 KENLM0= - 45.539 WordPenalty0= -5 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.3863 - 9.7166 - 4.9416 - 9.4296  2.9997
TRANSLATION_0_NBEST_92=especially but the lawyers ||| Distortion0= 0 KENLM0= - 41.381 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 0 PhraseDictionaryMemory0= - 2.0794 - 2.0382 - 1.3863 - 6.0974  2.9997
TRANSLATION_0_NBEST_93=to be especially lawyers ' ||| Distortion0= -8 KENLM0= - 37.155 WordPenalty0= -5 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.7726 - 10.065 - 4.9416 - 10.781  2.9997
TRANSLATION_0_NBEST_94=s especially lawyers ||| Distortion0= -8 KENLM0= - 40.871 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.9267 - 3.2132 - 3.1499 - 10.043  2.9997
TRANSLATION_0_NBEST_95=by especially lawyers ||| Distortion0= -8 KENLM0= - 36.226 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 4.6444 - 5.005 - 4.9416 - 10.536  2.9997
TRANSLATION_0_NBEST_96=his especially lawyers ||| Distortion0= -8 KENLM0= - 36.219 WordPenalty0= -3 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 5.1705 - 5.005 - 4.9416 - 11.186  2.9997
TRANSLATION_0_NBEST_97=especially lawyers ' ' s ||| Distortion0= -3 KENLM0= - 46.867 WordPenalty0= -5 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.6391 - 7.868 - 3.5553 - 10.043  2.9997
TRANSLATION_0_NBEST_98=especially who in lawyers ||| Distortion0= 0 KENLM0= - 45.441 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 8.4308 - 4.9416 - 8.7439  2.9997
TRANSLATION_0_NBEST_99=who especially lawyers ' ||| Distortion0= -8 KENLM0= - 39.975 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 2.0794 - 6.2336 - 4.248 - 8.7439  2.9997
TRANSLATION_0_NBEST_100=especially lawyers ' shifting ||| Distortion0= -3 KENLM0= - 43.399 WordPenalty0= -4 SourceWordDeletionFeature0_aber= 1 PhraseDictionaryMemory0= - 1.3863 - 7.3322 - 4.9416 - 8.051  2.9997
TRANSLATION_1_NBEST_1=country majority ||| Distortion0= 0 KENLM0= - 32.607 WordPenalty0= -2 SourceWordDeletionFeature0_OTHER= 1 PhraseDictionaryMemory0= - 2.0794 0 0 - 5.8377  1.9998
TRANSLATION_1_NBEST_2=majority country ||| Distortion0= -5 KENLM0= - 29.159 WordPenalty0= -2 SourceWordDeletionFeature0_OTHER= 1 PhraseDictionaryMemory0= - 2.0794 0 0 - 5.8377  1.9998
TOTAL_WALLTIME ~ 3
