! 1
abound 2739
about 1538
above 3415
above-average 7777
abovementioned 8641
abreisen 7509
abroad 1605
abrüstung 4719
absatz 658
abschaffung 4566
abschalten 4727
abschlachtung 11810
abschließen 4791
abschließend 4730
abschluß 4734
abschlußbewertung 4735
abschnitt 4736
abschreiben 4738
abschuß 11362
abschwächen 4741
absence 1234
absent 2591
absichern 12536
absicherung 4742
absicht 3344
absichtlich 4745
absichtserklärungen 4751
absolut 4754
absolute 8083
absolutely 548
absolutes 4761
abspielen 5871
abstand 3539
abstatten 7314
abstellen 4762
abstimmen 3901
abstimmung 2377
abstimmungen 4766
abstimmungsstunde 7762
absurd 8017
absätzen 4768
abtrennen 12171
abundantly 10026
abuse 3452
abverlangt 4771
abwarten 36
abwesend 2590
abwesenheit 2830
abzielen 2026
abzielt 4774
abzubauen 13328
abzugeben 2492
abzuhalten 12011
abzulehnen 4775
abzuschwächen 10473
abzusehen 4776
abzuwarten 4571
academic 4817
accede 6943
acceding 2111
accelerated 6928
accept 3161
acceptable 420
acceptance 4868
accepted 318
accepting 8107
accepts 3821
access 5311
accessible 3996
accession 1162
accident 3786
accidents 10431
accompanied 10620
accomplish 7838
accordance 10922
according 7843
accordingly 7502
account 3172
accountability 7369
accountable 5532
accounting 10756
accounts 2064
accuracy 9413
accurate 11117
accusation 10194
accusations 8184
achieve 3484
achieved 2572
achievement 9822
achieving 11833
achsen 4777
acht 2379
achten 1057
achtet 9321
achtung 2689
acknowledge 5471
acknowledged 4944
acp 4819
across 4550
act 10828
acted 7994
acting 6196
action 1080
actions 3088
active 663
actively 5772
activities 4830
activity 4824
actors 11173
acts 4821
actual 2718
actually 1514
adam 659
adapt 3205
adaptability 8790
adaptation 5561
adapting 1199
add 2738
added 2539
addiction 8435
addicts 1779
adding 13337
addition 4618
additional 9163
address 5706
addressed 12089
adequacy 9029
adequate 5535
adequately 6713
adhere 5183
adhered 722
adjourned 9834
adjournment 13461
adjustment 7807
adjustments 5606
administration 5640
administrations 1289
administrative 3515
administrativen 4786
admire 7390
admissibility 9989
admission 6278
admit 3025
admitted 5720
admittedly 11128
adopt 5597
adopted 311
adopting 6924
adoption 2010
adresse 4787
advance 2426
advanced 11114
advantage 4581
advantages 4908
advent 9034
adverse 1660
advertising 8972
advice 2580
advise 5186
advisory 7003
advocate 13058
adäquate 4789
aelvoet 1552
affairs 1829
affect 6162
affected 3724
affecting 6112
affects 3826
afflicted 11194
afflicting 9636
affordable 11036
afraid 4609
afresh 4640
africa 4796
african 4416
afrika 4795
afrikanischen 4415
afrikas 9059
after 147
afternoon 3131
again 156
against 106
age 5206
ageing 11883
agencies 2055
agency 5877
agenda 1408
aggression 3375
agieren 4797
ago 1365
agrarausgaben 4798
agrarlogik 13618
agrarpolitik 4800
agrarprodukte 5378
agree 2857
agreed 298
agreement 855
agreements 2767
agrees 7760
agricultural 3039
agriculture 3477
agroindustrial 13619
aground 10452
ahead 6193
ahnung 4804
aid 1317
aids 4808
aids-virus 4811
aim 1687
aimed 429
aiming 13754
aims 3659
aipo 4814
air 3076
aircraft 2916
airline 11823
airlines 7020
airport 6043
airports 5357
akademischen 4816
akp 8269
akp-länder 4818
akp-ländern 12559
akte 4820
akteure 4822
aktion 4536
aktionen 4827
aktionsbereiche 4838
aktionslinie 4841
aktionsplan 1253
aktionsprogramm 1079
aktionsprogramme 4844
aktionsprogramms 2359
aktiv 4847
aktive 4849
aktiven 660
aktivere 4857
aktivitäten 4858
aktuell 13121
aktuelle 4859
aktuellen 1688
akustisch 13604
akw-freies 4864
akzeptabel 2978
akzeptabler 4866
akzeptanz 4867
akzeptiere 4869
akzeptieren 3637
akzeptiert 4494
al-assad 5858
alarming 3687
alavanos 4339
albania 4873
albanien 4872
albeit 3027
alcohol 4882
alert 3781
alexandros 4338
ali 4876
alia 3475
alive 12157
alkohol 4881
all 234
all-important 7219
all-out 12716
alle 650
allegations 11122
allein 4141
alleingang 11955
alleingelassen 4948
allem 3414
allen 448
aller 1941
allerbeste 4990
allerdings 676
allererste 3299
allerhöchste 4992
allerlei 4994
allerwichtigsten 5000
alles 438
alleviate 3482
allgemein 5006
allgemeine 3667
allgemeinen 832
allgemeiner 4923
allgemeines 5031
allgemeinplätze 3516
allmählich 5032
allocated 5670
allocation 6305
allow 579
allowances 13390
allowed 1445
allows 11004
alltag 5034
alltäglichen 5036
allzu 5038
alma-ata 2774
almost 5315
alone 4143
along 4007
already 899
als 124
also 42
alt 5196
altar 6031
alte 1081
alten 4687
alter 214
alternation 13813
alternative 1314
alternativen 5213
alternatives 5216
altes 5218
although 784
altogether 10708
always 545
alzheimer 4488
alzheimer-krankheit 4487
alzheimer-patienten 5088
alzheimer-vereinigung 5222
alzheimerkrankheit 5223
am 198
ambitious 1409
ambulanzen 5250
amended 4675
amendment 317
amendments 621
american 5256
americans 3934
amerikaner 3933
amerikanische 5255
amerikanischen 5257
amerikanischer 5264
amiss 3159
among 6846
amongst 3478
amount 4460
amounts 1332
amt 5265
amtierenden 5269
amtierender 2782
amtliche 10491
amtlichen 5272
amtsblatt 9918
amtssprache 5274
an 48
analogy 12118
analyse 2224
analysed 12811
analysen 5371
analyses 5372
analysieren 5373
analysiert 5374
analysis 2227
anbau 5376
anbelangt 3756
anbetracht 5384
anbetrifft 3757
anbietenden 5387
anbieter 5390
anbringen 5392
anchovy 13862
ancient 5203
and 39
andauert 10109
andenken 5393
andere 557
anderem 5426
anderen 1533
anderenfalls 5457
anderer 2638
andererseits 731
anderes 5462
andernfalls 5463
anders 5464
andersartige 13627
anderswo 3361
anderthalb 5465
andrews 5466
aneinander 11640
anerkannt 4482
anerkannte 5468
anerkennen 5470
anerkennt 5476
anerkennung 2555
anfang 732
anfangen 5486
anfangs 5487
anfangsphase 5492
anficht 5493
anforderungen 5494
anfrage 2702
anfragen 5500
anfreunden 5501
angab 5502
angabe 5503
angaben 5507
angebot 734
angeboten 5510
angebracht 5512
angeführten 5514
angegangen 378
angegebenen 8614
angehalten 8104
angehen 2077
angeht 2005
angehören 5438
angehörigen 5518
angekündigt 11720
angekündigten 5519
angelegenheit 2596
angelegenheiten 1827
angelegt 5527
angemessen 5529
angemessene 2486
angemessenen 5536
angenommen 316
angenommenen 5538
angeordnet 5539
angerufen 5541
angesichts 439
angesprochen 5546
angesprochene 5547
angestrebt 5549
angestrebte 9373
angetan 5551
angetreten 5552
angewandt 4131
angewandten 5553
angewendet 5558
angewiesen 5559
angle 825
angleichung 5560
angles 12623
angreifen 9753
angrenzenden 5428
angriff 1462
angriffe 9547
angst 3083
anhaltende 5564
anhaltender 372
anhaltspunkte 5565
anhand 5566
anhang 3976
anhängig 4417
anhörung 5572
animal 5102
animals 1683
anklingen 12150
ankündigung 5576
anlage 5578
anlagen 5580
anlaß 5582
anlegen 12621
anleitungen 13280
anliegen 5588
anläßlich 8994
anmerken 5589
anmerkung 5590
anmerkungen 5592
annahme 2009
annehmbar 5596
annehmen 4458
annex 3977
annexes 5568
anniversary 8578
announce 7342
announcement 5577
annual 2392
annually 10979
annähernd 5598
annäherung 2421
another 3380
anpassung 1198
anpassungen 5605
anpassungsfähigkeit 8789
anpassungsprozesses 5607
anpassungszeitraums 5608
anreise 5609
anreiz 3365
anreize 5612
anrichten 5614
anruf 11687
ans 5615
ansammlung 5620
ansatz 1709
ansatzes 5625
anschein 5626
anschließen 5627
anschließend 3969
anschlusses 9826
anschluß 5628
ansicht 2982
ansichten 5632
ansonsten 738
anspiele 3965
ansprechen 11418
anspruch 5636
anstatt 5641
ansteckend 2273
ansteckung 5644
anstehender 5645
anstelle 5647
anstieg 4484
anstoß 5655
anstoßen 7062
anstreben 5345
anstrebt 3844
anstrengung 5657
anstrengungen 742
anständiger 5660
answer 1919
answered 2243
answers 11785
ansätze 5661
ansätzen 11522
anteil 5662
anthem 13444
anti-british 2600
anti-semitic 5675
anti-semitism 746
antibritisches 2598
anticipated 5058
antifouling 11373
antisemitischen 5673
antisemitismus 745
antrag 798
antrags 5683
antragsländer 9376
antragsländern 8358
anträge 4473
antwort 2011
antworte 747
antworten 1853
anweisungen 11156
anwendbaren 5694
anwenden 5695
anwendet 12476
anwendung 5696
anwendungen 2517
anwendungsbedingungen 5907
anwendungsbereiche 5397
anwendungsmöglichkeiten 5704
anwerbung 12219
anwesend 3230
anwesenden 5705
anwesenheit 5707
anwärterstaaten 5709
any 559
anyone 574
anything 2769
anzahl 4552
anzeichen 5041
anzubauen 8497
anzubringen 4097
anzuerkennen 5719
anzugehen 13765
anzuhören 11019
anzunehmen 5721
anzunehmenden 5722
anzuregen 2501
anzuschließen 5723
anzusehen 5159
anzusetzen 5724
anzustellen 9355
anzustreben 7981
anzuwenden 1074
apart 656
apologet 5726
apologist 5729
apologize 7499
apothekers 5732
appalled 10190
appalling 5288
appeal 5739
appeals 7328
appear 6255
appeared 5718
appears 12996
appell 5738
appelliere 5740
applause 283
applicant 5459
applicants 7373
application 5600
applications 2520
applied 4133
applies 2895
apply 1076
applying 6877
appointed 7100
appraised 4900
appreciate 4631
appreciates 13790
appreciation 5481
apprehension 5946
approach 139
approached 5517
approaches 5212
approaching 1188
appropriate 2524
appropriations 8778
approval 5368
approve 4495
approved 304
approves 306
approving 6876
april 4158
april-tagung 5742
arab 4958
araber 5743
araberfreunde 8815
arabian 5747
arabischen 4957
arable 13255
arabs 5745
arbeit 749
arbeiten 4539
arbeiter 5769
arbeitet 1938
arbeitgeber 2012
arbeitgeberbeiträge 5773
arbeitmarkt 905
arbeitnehmer 3718
arbeitnehmern 11591
arbeitsbedingungen 8874
arbeitsgruppe 4123
arbeitskosten 4485
arbeitslose 84
arbeitslosen 4234
arbeitslosenquoten 5781
arbeitslosigkeit 753
arbeitsmarkt 5786
arbeitsmarkts 4235
arbeitsmuster 5788
arbeitsmöglichkeiten 5790
arbeitsplan 5791
arbeitsplatz 5792
arbeitsplatzangebot 8044
arbeitsplatzbeschaffung 5795
arbeitsplätze 5796
arbeitsplätzen 5798
arbeitsprobleme 5799
arbeitsprogramm 5800
arbeitssitzung 11805
arbeitsweise 5801
arbeitszeit 5601
arbeitszeiten 755
arbeitsüberschneidung 7721
architektur 5802
are 204
area 543
areas 1435
arg 5804
argue 4890
argument 5806
argumentation 9890
argumente 3448
argumenten 11249
arguments 5515
argyros 1883
arias 6797
arie 5809
arise 7522
arisen 6247
arme 5814
armee 5815
armen 60
arming 12354
arms 1545
armut 5782
armutsgrenze 12408
armutszeugnis 11378
army 5816
arose 1535
around 2504
arrange 13071
arranged 12366
arrangements 7284
arrive 10716
arrived 10404
arrives 1072
arrogance 5822
arroganz 5821
art 5029
arten 5830
artenvielfalt 8616
article 762
articles 5833
artikel 758
artikeln 5835
artikels 5836
arts 11726
arznei- 5837
arzneimittel 3309
arzneimittelindustrie 5840
arzneimitteln 1269
arzneimittelsektor 5842
arzneimittelsektors 5843
as 25
asean-staaten 5844
asia 3471
aside 5404
asien 3470
ask 1117
asked 1877
asking 10940
aspect 5191
aspects 2553
aspekt 5847
aspekte 2552
aspekten 5575
aspirations 5424
assad 5855
assembly 8149
assent 7871
assessed 6465
assessment 691
assessments 5417
assets 247
assigned 11038
assimilate 5563
assistance 7563
associate 13446
associated 4918
association 5862
associations 9610
assoziationsabkommen 13711
assoziationsrats 5861
assoziierten 5863
assoziierungsabkommen 5867
assume 3590
assumed 10260
assumes 8021
assuming 11481
assurance 380
assurances 8102
assure 11613
assured 3838
assuring 2003
at 339
atlantic 5228
atlantik 5227
atmen 12456
atmosphere 9441
atmosphäre 5868
atomare 764
atomarer 3411
atomenergiebehörde 5874
atomic 5876
atomkraftwerke 5879
atomkraftwerken 5880
atomschutzbunkern 9201
atomwaffentestgelände 5881
attach 6921
attached 5309
attaches 9692
attack 1465
attacks 5885
attempt 3381
attend 9768
attended 4230
attending 6146
attentate 5884
attention 1513
attentive 6273
attentively 3294
attitude 1655
attitudes 6575
attractive 7345
attributed 11236
auch 41
auditor 10694
auditors 3542
auf 186
aufbau 6216
aufbringen 8486
auferlegten 6222
auffassung 3796
aufforderung 4030
aufforstungsprogramm 6226
auffällt 6228
aufgabe 2607
aufgaben 4232
aufgebaut 2312
aufgebracht 6235
aufgefordert 6237
aufgeführt 5570
aufgegeben 5267
aufgehört 6239
aufgeklärt 6240
aufgenommen 4298
aufgerufenen 6243
aufgeschoben 6244
aufgetreten 6246
aufgewendet 7728
aufgeworfen 6249
aufgezeigte 6250
aufgezeigten 6253
aufgezwungen 13864
aufgreifen 6256
aufgrund 6257
aufhalten 816
aufhebung 6263
aufklärung 383
aufkommt 6270
auflagen 6271
auflösen 11136
auflösung 12723
aufmerksam 2848
aufmerksamkeit 3822
aufnahme 6277
aufnehmen 10147
aufnimmt 9681
aufrechterhalten 5195
aufrechterhaltung 2692
aufrichtig 13144
aufrichtigen 6283
aufrichtiger 6284
aufrufen 6287
aufruhr 6289
aufs 6291
aufschiebung 7145
aufschrift 6292
aufschub 3491
aufschwung 6294
aufsehen 6296
aufstehen 6299
aufstellen 6301
aufstellung 6302
aufstocken 9744
aufstockung 11632
aufteilung 6303
auftrag 8360
auftreten 6310
auftrieb 6312
auftritt 7036
aufträge 6313
aufweisen 2001
aufweist 5852
aufwertung 6316
aufwirft 6322
aufzeigen 12430
aufzeigt 3892
aufzubauen 6323
aufzubringen 7018
aufzufordern 12552
aufzugeben 6324
aufzukaufen 13096
aufzunehmen 6326
aufzuschieben 7147
aufzustellen 6327
aufzuzeigen 6328
aufzählung 6329
auge 6334
augen 2904
augenblick 6336
augenblicklich 6338
august 4219
aus 224
aus- 6400
ausarbeiten 7730
ausarbeitung 3472
ausbaden 9067
ausbaggern 7842
ausbau 1255
ausbildung 827
ausbildungsprogramme 3928
ausbildungsstand 6406
ausbrach 6407
ausbreitung 3407
ausdehnung 9385
ausdruck 6411
ausdrücklich 5810
ausdrückliche 6418
auseinanderlaufenden 6420
auseinandersetzen 13436
auseinandersetzt 6421
auseinandersetzungen 6422
auseinanderzusetzen 6423
ausfuhr 6425
ausführlich 9387
ausführliche 6427
ausführte 6429
ausführung 6430
ausführungen 2807
ausgaben 2030
ausgabenverpflichtungen 219
ausgang 6437
ausgangspunkt 5045
ausgangssituation 6442
ausgearbeitet 1821
ausgearbeiteten 6444
ausgebaut 7983
ausgebauten 10760
ausgeben 6446
ausgebildet 6448
ausgebreitet 1773
ausgedehnte 7829
ausgedrückt 829
ausgeführt 4304
ausgeführten 6449
ausgegeben 3931
ausgegebenen 6450
ausgeglichen 12195
ausgeglichene 1414
ausgeglichenen 12393
ausgehandelt 6451
ausgehenden 6453
ausgelöst 6455
ausgenommen 13588
ausgerichtet 5797
ausgerichtete 6462
ausgerichtetes 10367
ausgeschlossen 3720
ausgeschlossensein 1083
ausgesetzt 3010
ausgesprochen 7197
ausgestaltet 4492
ausgestattet 6463
ausgewertet 6464
ausgewirkt 6466
ausgewogene 6467
ausgewogenen 6469
ausgewogenheit 5016
ausgewählt 6472
ausgezeichnet 6475
ausgezeichnete 1879
ausgezeichneten 2703
ausgeübt 6476
ausgeübte 6478
ausgeübten 13427
ausgiebig 11732
ausgleichsfonds 5341
ausgrenzung 3433
auskommen 6479
ausland 1603
auslandspost 6481
auslegung 6483
ausländer 2468
ausländische 6485
ausländischen 6488
ausländischer 6491
ausmaß 5826
ausmaßen 12125
ausmerzung 6496
ausnahme 6498
ausnahmeregelung 10747
ausreichen 6499
ausreichend 6501
ausreichende 6503
ausreichenden 4582
ausreichender 6506
ausreicht 1349
ausrichtung 6507
ausruhen 9787
ausrüstung 6511
ausrüstungen 6512
aussage 4374
aussagen 5013
ausschließlich 4690
ausschließt 12162
ausschließung 6515
ausschluß 11364
ausschuss 6516
ausschusses 2906
ausschuß 962
ausschüsse 5411
ausschüssen 5430
aussicht 3117
aussichten 6536
aussprache 2006
aussprachen 9386
aussprechen 10074
ausstattung 6550
ausstehende 2033
ausstehenden 13329
ausstellende 8410
aussöhnung 6985
austausch 6553
austauschen 6555
austria 2999
austrian 8527
ausufernde 6556
ausufert 6560
auswahl 6561
ausweis 5091
ausweise 6563
ausweisen 6565
ausweitung 6566
auswerten 13447
auswertung 6569
auswirkt 11391
auswirkung 6570
auswirkungen 1984
auswärtige 6517
auszuarbeiten 2422
auszubauen 3504
auszugeben 6584
auszugleichen 6585
auszumerzen 6586
auszuschließen 8548
auszuschöpfen 13763
auszusetzen 2126
auszutragen 6587
ausüben 13747
ausübt 6064
ausübung 6087
author 7704
authorities 997
authority 6840
authorization 8085
authorized 11276
authorizing 5922
authors 9900
autofähren 6009
automatically 2290
automatisch 2288
automatische 6590
automatisierung 6591
automobil 3981
autonomen 5093
autonomie 6593
autonomiebehörde 8955
autonomous 12234
autonomy 6594
autumn 11959
außen- 4568
außengrenzen 6597
außenkontrollen 2038
außenminister 6598
außenministern 6601
außenpolitik 6602
außenseitertum 6603
außenwirtschaftsbeziehungen 1880
außer 831
außerdem 648
außergewöhnlich 6623
außerhalb 487
außerordentlich 2696
außerordentliche 6630
außerordentlichen 254
außerordentlicher 6631
availability 3263
available 6079
avant 6632
avenue 13764
average 7854
aviv 6633
avoid 4197
avoided 2174
await 7000
awaited 12130
awaits 13110
awarding 9999
aware 3900
awareness 12264
away 3713
axes 10160
b. 6634
b4-0431 279
b40431 278
back 5312
background 3202
backing 13477
backwards 8550
bad 5140
badly 10204
bagatellisiert 6636
baggage 11525
balance 1473
balanced 1417
bald 5850
baldi 6637
baldmöglichst 6638
ball 10420
ballot-rigging 5027
baltic 984
baltischem 6639
baltischen 1758
ban 1232
bangemann 2785
bank 1060
bankausschuß 6646
banken 6647
banks 6648
bannissement 6649
bar 6280
barcelona 6650
barents 6652
barentssee 6651
bargain 11552
barracks 2884
barriers 10811
barón 6653
base 2488
based 793
bases 6885
basic 1898
basieren 6177
basierende 6030
basierenden 6655
basiert 6657
basis 1839
battered 12428
battle 1273
bau 6659
bauen 6663
baus 9200
be 583
beabsichtige 6664
beabsichtigen 6667
beabsichtigt 3550
beachten 6669
beachtet 6670
beachtung 6671
beamte 6674
beamten 6675
bean 3800
beanspruchen 6676
beantrage 6677
beantragt 2823
beantwortet 2242
bear 3640
bears 5405
became 10998
because 964
become 2934
becomes 9414
becoming 13668
bedanke 2826
bedanken 6679
bedarf 5889
bedauere 3521
bedauerlich 2958
bedauerlicher 6681
bedauerlicherweise 6683
bedauerliches 11934
bedauern 6685
bedauert 6688
bedaure 2829
bedenken 5945
bedenklich 10029
bedenkliche 12738
bedenkt 6697
bedeuten 3009
bedeutend 6700
bedeutende 5080
bedeutenden 6703
bedeutet 836
bedeutsam 3581
bedeutung 1980
bedeutungslos 1447
bedient 6712
bedingte 6715
bedingung 598
bedingungen 1489
bedroht 3295
bedrohung 5048
bedrohungen 2731
bedrückt 6719
bedürfnisse 2042
beef 2575
beeindruckende 6722
beeindruckt 6724
beeinflussen 6726
beeinflußt 9013
beeinträchtigen 6728
beeinträchtigt 6730
beeinträchtigung 6731
been 1181
beendet 7765
beendigung 6733
befasse 6734
befassen 3227
befaßt 3799
befaßte 11310
befinden 2266
befindet 6740
befindlichen 6901
befleißigt 3313
befolgen 10872
befolgt 6741
befolgte 6223
before 172
befragt 1701
befreien 13165
befriedigend 6393
befriedigung 6742
befugnisse 6097
befugt 6744
befunden 5362
befällt 1099
befürchte 11902
befürchten 6746
befürchtung 9389
befürchtungen 12580
befürworte 6747
befürworten 6748
befürworter 9390
befürwortet 6749
befürwortung 12568
begaben 840
began 1843
begangen 8395
begann 6752
begannen 4828
begegnen 6756
begegnung 3788
begeisterte 9392
begin 2863
beginn 5229
beginnen 2861
beginning 733
beginnt 6764
begins 6765
begleiten 842
begleitende 6766
begleitet 6768
begleitung 6769
beglückwünsche 2833
beglückwünschen 845
begnügt 6771
begonnen 3726
begonnenen 6773
begreifen 6774
begreiflich 6775
begrenzt 6776
begrenzte 6777
begrenzten 6778
begrenztes 6780
begrenzung 6782
begriff 2478
begriffe 6787
begriffen 6789
begriffenen 13313
begründen 6791
begründeter 12944
begründung 6793
begrüße 2835
begrüßen 2992
begrüßende 13808
begrüßenswert 6805
begrüßt 2203
begrüßung 6807
begun 6772
begünstigt 6808
behaftet 8948
behalf 394
behalten 6811
behandeln 2676
behandelnder 6813
behandelt 2333
behandelten 847
behandlung 3782
behandlungsprogramme 6820
behandlungssystem 6822
behandlungszwecken 6823
beharrlichkeit 6825
behaupten 6826
behauptet 6051
behauptung 6827
behave 11159
behaving 7757
behaviour 10376
behind 229
behinderte 849
behinderten 6828
behinderung 4476
behinderungen 6836
behoben 6838
behörde 6839
behörden 1324
bei 705
beibehalten 3837
beibehaltene 6897
beibehaltung 5064
beide 6010
beiden 1766
beides 6907
beifall 280
beifüge 1799
beigefügt 10619
beigemessen 6705
beihilfe 1315
beihilfen 6913
beim 871
beimessen 6920
beinahe 6922
being 592
beinhalten 10462
beinhaltet 5569
beipflichten 10162
beirut 6926
beispiel 1084
beispiele 6935
beispielsweise 877
beistand 7720
beistimmen 6938
beitrag 1553
beitragen 4693
beitreten 1906
beitretenden 5932
beitritt 6944
beitritts 4920
beitrittsanträge 6947
beitrittskandidaten 5458
beitrittsprozesses 6760
beitrittsverhandlungen 6948
beitrittswilligen 6576
beitrittszone 2265
beiträge 4893
beiträgen 6949
beiwohnen 6950
beizubehalten 6163
beizutragen 3988
beizutreten 6951
bekannt 3746
bekannte 6952
bekannteren 885
bekanntes 5339
bekanntlich 6953
beklagen 6954
bekommen 750
bekommt 6956
bekriegen 6958
bekräftigen 11579
bekräftigt 11694
bekundung 6960
bekämen 4421
bekämpfen 3258
bekämpft 6962
bekämpfung 1318
belange 9957
belarus 503
belastet 2302
belastung 6971
belege 6972
belegt 887
belga 8978
belgian 9394
belgien 1220
belgischen 9393
belgium 1221
beliebig 6331
beliebigen 6974
belief 11105
beliefen 7776
believe 1474
believes 3797
belong 8262
beläuft 195
bemerke 6975
bemerken 4732
bemerkt 6976
bemerkung 6977
bemerkungen 3992
bemängeln 6982
bemühen 13063
bemühens 9203
bemüht 6983
bemühungen 665
benachbarten 6989
benachbartes 12010
benannten 6992
beneficial 8966
benefit 6831
benennt 5812
benutzen 5085
benutzer 6995
benutzt 3930
benutzung 6996
benötigen 888
benötigt 894
benötigte 10271
beobachten 37
beobachter 5051
beobachterin 5053
beobachtungsstelle 4760
beobachtungssystems 6999
beraten 7001
beratenden 7002
beratung 7004
beratungen 7005
beratungs- 7007
berechnet 5056
berechtigten 9399
berechtigung 12049
bereich 1256
bereiche 1433
bereichen 4959
bereit 1663
bereiten 7019
bereiterklären 10769
bereitet 7021
bereitgestellt 6505
bereits 896
bereitschaft 7039
bereitstellen 7045
bereitstellung 7046
bereitwilligkeit 7047
bereitzustellen 2231
bericht 384
berichte 1982
berichten 1576
berichterstatter 1259
berichterstatterin 1886
berichterstattern 2441
berichterstatters 5750
berichterstattung 7098
berichtet 5320
berichtigen 12383
berichtigung 2822
berichtigungen 43
berichts 1296
berichtsentwurf 7104
berisha 3256
berlin 2190
berufe 12699
berufen 5432
berufliche 7106
beruflichen 7107
berufs- 10482
berufsausbildung 7108
berufsbildung 7110
berufsbildungs- 7113
berufskreise 7114
beruft 7049
beruhen 6202
beruhigen 7116
beruhigungsmitteln 7118
beruht 5679
beruhten 7120
berücksichtigen 7121
berücksichtigt 7123
berücksichtigung 7126
berühmte 5279
berührt 7127
berührung 11989
besagt 7051
besagten 7128
besagter 7129
beschaffenheit 13792
bescheid 9714
bescheiden 12522
bescheidener 7130
bescheidenheit 10365
beschlagnahme 7133
beschleunigte 4478
beschließen 4946
beschließt 294
beschlossen 5385
beschlossene 7135
beschlossenen 7023
beschloß 7137
beschlusses 7142
beschluß 5925
beschlußfassung 4526
